elementName,table,variableName,defaultValue,inputSources,labInputs,processingFunction
SARS-CoV-2 Ct3 n1,WWMeasure,accessToProvHA,TRUE,lab sheet,CG,grant_access
SARS-CoV-2 Ct3 n1,WWMeasure,accessToOtherProv,TRUE,lab sheet,CH,grant_access
SARS-CoV-2 Ct3 n1,WWMeasure,accessToDetails,TRUE,lab sheet,CI,grant_access
SARS-CoV-2 Ct3 n1,WWMeasure,notes,,lab sheet,CA,
SARS-CoV-2 gcml n1,WWMeasure,wwMeasureID,,lab sheet,D;B;AC;__labID__;__const__1:int;__const__covN1:str;AJ;__const__4:int,get_wwmeasure_id
SARS-CoV-2 gcml n1,WWMeasure,reporterID,,static Reporter+lab sheet,AL,get_reporter_id
SARS-CoV-2 gcml n1,WWMeasure,sampleID,,lab sheet,D;B;AC;__labID__;__const__1:int,get_sample_id
SARS-CoV-2 gcml n1,WWMeasure,labID,,lab sheet,__labID__,get_lab_id
SARS-CoV-2 gcml n1,WWMeasure,assayMethodID,,,,
SARS-CoV-2 gcml n1,WWMeasure,analysisDate,,lab sheet,AJ,
SARS-CoV-2 gcml n1,WWMeasure,reportDate,,,,
SARS-CoV-2 gcml n1,WWMeasure,fractionAnalyzed,,lab sheet,S,validate_fraction_analyzed
SARS-CoV-2 gcml n1,WWMeasure,type,covN1,,,
SARS-CoV-2 gcml n1,WWMeasure,value,,lab sheet,BK,validate_value
SARS-CoV-2 gcml n1,WWMeasure,unit,gcml,,,
SARS-CoV-2 gcml n1,WWMeasure,aggregation,single,,,
SARS-CoV-2 gcml n1,WWMeasure,index,4,,,
SARS-CoV-2 gcml n1,WWMeasure,qualityFlag,,lab sheet,BY,has_quality_flag
SARS-CoV-2 gcml n1,WWMeasure,accessToPublic,TRUE,lab sheet,CC,grant_access
SARS-CoV-2 gcml n1,WWMeasure,accessToAllOrg,TRUE,lab sheet,CD,grant_access
SARS-CoV-2 gcml n1,WWMeasure,accessToPHAC,TRUE,lab sheet,CE,grant_access
SARS-CoV-2 gcml n1,WWMeasure,accessToLocalHA,TRUE,lab sheet,CF,grant_access
SARS-CoV-2 gcml n1,WWMeasure,accessToProvHA,TRUE,lab sheet,CG,grant_access
SARS-CoV-2 gcml n1,WWMeasure,accessToOtherProv,TRUE,lab sheet,CH,grant_access
SARS-CoV-2 gcml n1,WWMeasure,accessToDetails,TRUE,lab sheet,CI,grant_access
SARS-CoV-2 gcml n1,WWMeasure,notes,,lab sheet,CA,
SARS-CoV-2 Ct1 n2,WWMeasure,wwMeasureID,,lab sheet,D;B;AC;__labID__;__const__1:int;__const__covN2:str;AJ;__const__1:int,get_wwmeasure_id
SARS-CoV-2 Ct1 n2,WWMeasure,reporterID,,static Reporter+lab sheet,AL,get_reporter_id
SARS-CoV-2 Ct1 n2,WWMeasure,sampleID,,lab sheet,D;B;AC;__labID__;__const__1:int,get_sample_id
SARS-CoV-2 Ct1 n2,WWMeasure,labID,,lab sheet,__labID__,get_lab_id
SARS-CoV-2 Ct1 n2,WWMeasure,assayMethodID,,,,
SARS-CoV-2 Ct1 n2,WWMeasure,analysisDate,,lab sheet,AJ,
SARS-CoV-2 Ct1 n2,WWMeasure,reportDate,,,,
SARS-CoV-2 Ct1 n2,WWMeasure,fractionAnalyzed,,lab sheet,S,validate_fraction_analyzed
SARS-CoV-2 Ct1 n2,WWMeasure,type,covN2,,,
SARS-CoV-2 Ct1 n2,WWMeasure,value,,lab sheet,BP,validate_value
SARS-CoV-2 Ct1 n2,WWMeasure,unit,ct,,,
SARS-CoV-2 Ct1 n2,WWMeasure,aggregation,single,,,
SARS-CoV-2 Ct1 n2,WWMeasure,index,1,,,
SARS-CoV-2 Ct1 n2,WWMeasure,qualityFlag,,lab sheet,BY,has_quality_flag
SARS-CoV-2 Ct1 n2,WWMeasure,accessToPublic,TRUE,lab sheet,CC,grant_access
SARS-CoV-2 Ct1 n2,WWMeasure,accessToAllOrg,TRUE,lab sheet,CD,grant_access
SARS-CoV-2 Ct1 n2,WWMeasure,accessToPHAC,TRUE,lab sheet,CE,grant_access
SARS-CoV-2 Ct1 n2,WWMeasure,accessToLocalHA,TRUE,lab sheet,CF,grant_access
SARS-CoV-2 Ct1 n2,WWMeasure,accessToProvHA,TRUE,lab sheet,CG,grant_access
SARS-CoV-2 Ct1 n2,WWMeasure,accessToOtherProv,TRUE,lab sheet,CH,grant_access
SARS-CoV-2 Ct1 n2,WWMeasure,accessToDetails,TRUE,lab sheet,CI,grant_access
SARS-CoV-2 Ct1 n2,WWMeasure,notes,,lab sheet,CA,
SARS-CoV-2 Ct2 n2,WWMeasure,wwMeasureID,,lab sheet,D;B;AC;__labID__;__const__1:int;__const__covN2:str;AJ;__const__2:int,get_wwmeasure_id
SARS-CoV-2 Ct2 n2,WWMeasure,reporterID,,static Reporter+lab sheet,AL,get_reporter_id
SARS-CoV-2 Ct2 n2,WWMeasure,sampleID,,lab sheet,D;B;AC;__labID__;__const__1:int,get_sample_id
SARS-CoV-2 Ct2 n2,WWMeasure,labID,,lab sheet,__labID__,get_lab_id
SARS-CoV-2 Ct2 n2,WWMeasure,assayMethodID,,,,
SARS-CoV-2 Ct2 n2,WWMeasure,analysisDate,,lab sheet,AJ,
SARS-CoV-2 Ct2 n2,WWMeasure,reportDate,,,,
SARS-CoV-2 Ct2 n2,WWMeasure,fractionAnalyzed,,lab sheet,S,validate_fraction_analyzed
SARS-CoV-2 Ct2 n2,WWMeasure,type,covN2,,,
SARS-CoV-2 Ct2 n2,WWMeasure,value,,lab sheet,BQ,validate_value
SARS-CoV-2 Ct2 n2,WWMeasure,unit,ct,,,
SARS-CoV-2 Ct2 n2,WWMeasure,aggregation,single,,,
SARS-CoV-2 Ct2 n2,WWMeasure,index,2,,,
SARS-CoV-2 Ct2 n2,WWMeasure,qualityFlag,,lab sheet,BY,has_quality_flag
SARS-CoV-2 Ct2 n2,WWMeasure,accessToPublic,TRUE,lab sheet,CC,grant_access
SARS-CoV-2 Ct2 n2,WWMeasure,accessToAllOrg,TRUE,lab sheet,CD,grant_access
SARS-CoV-2 Ct2 n2,WWMeasure,accessToPHAC,TRUE,lab sheet,CE,grant_access
SARS-CoV-2 Ct2 n2,WWMeasure,accessToLocalHA,TRUE,lab sheet,CF,grant_access
SARS-CoV-2 Ct2 n2,WWMeasure,accessToProvHA,TRUE,lab sheet,CG,grant_access
SARS-CoV-2 Ct2 n2,WWMeasure,accessToOtherProv,TRUE,lab sheet,CH,grant_access
SARS-CoV-2 Ct2 n2,WWMeasure,accessToDetails,TRUE,lab sheet,CI,grant_access
SARS-CoV-2 Ct2 n2,WWMeasure,notes,,lab sheet,CA,
SARS-CoV-2 Ct3 n2,WWMeasure,wwMeasureID,,lab sheet,D;B;AC;__labID__;__const__1:int;__const__covN2:str;AJ;__const__3:int,get_wwmeasure_id
SARS-CoV-2 Ct3 n2,WWMeasure,reporterID,,static Reporter+lab sheet,AL,get_reporter_id
SARS-CoV-2 Ct3 n2,WWMeasure,sampleID,,lab sheet,D;B;AC;__labID__;__const__1:int,get_sample_id
SARS-CoV-2 Ct3 n2,WWMeasure,labID,,lab sheet,__labID__,get_lab_id
SARS-CoV-2 Ct3 n2,WWMeasure,assayMethodID,,,,
SARS-CoV-2 Ct3 n2,WWMeasure,analysisDate,,lab sheet,AJ,
SARS-CoV-2 Ct3 n2,WWMeasure,reportDate,,,,
SARS-CoV-2 Ct3 n2,WWMeasure,fractionAnalyzed,,lab sheet,S,validate_fraction_analyzed
SARS-CoV-2 Ct3 n2,WWMeasure,type,covN2,,,
SARS-CoV-2 Ct3 n2,WWMeasure,value,,lab sheet,BR,validate_value
SARS-CoV-2 Ct3 n2,WWMeasure,unit,ct,,,
SARS-CoV-2 Ct3 n2,WWMeasure,aggregation,single,,,
SARS-CoV-2 Ct3 n2,WWMeasure,index,3,,,
SARS-CoV-2 Ct3 n2,WWMeasure,qualityFlag,,lab sheet,BY,has_quality_flag
SARS-CoV-2 Ct3 n2,WWMeasure,accessToPublic,TRUE,lab sheet,CC,grant_access
SARS-CoV-2 Ct3 n2,WWMeasure,accessToAllOrg,TRUE,lab sheet,CD,grant_access
SARS-CoV-2 Ct3 n2,WWMeasure,accessToPHAC,TRUE,lab sheet,CE,grant_access
SARS-CoV-2 Ct3 n2,WWMeasure,accessToLocalHA,TRUE,lab sheet,CF,grant_access
SARS-CoV-2 Ct3 n2,WWMeasure,accessToProvHA,TRUE,lab sheet,CG,grant_access
SARS-CoV-2 Ct3 n2,WWMeasure,accessToOtherProv,TRUE,lab sheet,CH,grant_access
SARS-CoV-2 Ct3 n2,WWMeasure,accessToDetails,TRUE,lab sheet,CI,grant_access
SARS-CoV-2 Ct3 n2,WWMeasure,notes,,lab sheet,CA,
SARS-CoV-2 gcml n2,WWMeasure,wwMeasureID,,lab sheet,D;B;AC;__labID__;__const__1:int;__const__covN2:str;AJ;__const__4:int,get_wwmeasure_id
SARS-CoV-2 gcml n2,WWMeasure,reporterID,,static Reporter+lab sheet,AL,get_reporter_id
SARS-CoV-2 gcml n2,WWMeasure,sampleID,,lab sheet,D;B;AC;__labID__;__const__1:int,get_sample_id
SARS-CoV-2 gcml n2,WWMeasure,labID,,lab sheet,__labID__,get_lab_id
SARS-CoV-2 gcml n2,WWMeasure,assayMethodID,,,,
SARS-CoV-2 gcml n2,WWMeasure,analysisDate,,lab sheet,AJ,
SARS-CoV-2 gcml n2,WWMeasure,reportDate,,,,
SARS-CoV-2 gcml n2,WWMeasure,fractionAnalyzed,,lab sheet,S,validate_fraction_analyzed
SARS-CoV-2 gcml n2,WWMeasure,type,covN2,,,
SARS-CoV-2 gcml n2,WWMeasure,value,,lab sheet,BW,validate_value
SARS-CoV-2 gcml n2,WWMeasure,unit,gcml,,,
SARS-CoV-2 gcml n2,WWMeasure,aggregation,single,,,
SARS-CoV-2 gcml n2,WWMeasure,index,4,,,
SARS-CoV-2 gcml n2,WWMeasure,qualityFlag,,lab sheet,BY,has_quality_flag
SARS-CoV-2 gcml n2,WWMeasure,accessToPublic,TRUE,lab sheet,CC,grant_access
SARS-CoV-2 gcml n2,WWMeasure,accessToAllOrg,TRUE,lab sheet,CD,grant_access
SARS-CoV-2 gcml n2,WWMeasure,accessToPHAC,TRUE,lab sheet,CE,grant_access
SARS-CoV-2 gcml n2,WWMeasure,accessToLocalHA,TRUE,lab sheet,CF,grant_access
SARS-CoV-2 gcml n2,WWMeasure,accessToProvHA,TRUE,lab sheet,CG,grant_access
SARS-CoV-2 gcml n2,WWMeasure,accessToOtherProv,TRUE,lab sheet,CH,grant_access
SARS-CoV-2 gcml n2,WWMeasure,accessToDetails,TRUE,lab sheet,CI,grant_access
SARS-CoV-2 gcml n2,WWMeasure,notes,,lab sheet,CA,
